shader,offset,type,name,componentcount
IAGSDOFFilter,0,1,SV_VertexID,1
IAGSDOFFilter,0,1,SV_InstanceID,1
IABokeh,0,2,POSITION,4
IAWater,0,1,Position,3
IAWater,12,2,TexCoord,2
IAWaterRipple,0,1,Position,3
IAWaterRipple,12,1,Height,1
IAWaterRipple,16,1,TexCoord,2
IAGUI,0,1,Position,3
IAGUI,12,14,Color,1
IAGUI,16,1,Texcoord,2
IATextureBlend,0,1,Position,2
IATextureBlend,8,1,Texcoord,2
IATextureBlend,16,1,Direction,3
IAGPUParticle,0,1,Position,3
IAGPUParticle,12,14,VertexColor,1
IAGPUParticle,16,4,Scale,1
IAGPUParticle,18,4,Index,1
IAGPUParticle,20,4,Intensity,1
IAGPUParticle,22,4,Rotation,1
IAGPUParticle,24,5,TexCoordScl,2
IAGPULineParticle,0,1,Position,3
IAGPULineParticle,12,14,VertexColor,1
IAGPULineParticle,16,1,Direction,3
IAGPULineParticle,28,4,Scale,1
IAGPULineParticle,30,4,Intensity,1
IAGPUPolylineParticle,0,1,Position,3
IAGPUPolylineParticle,12,14,VertexColor,1
IAGPUPolylineParticle,16,4,Intensity,1
IAGPUPolylineParticle,18,4,Width,1
IAGPUPolylineParticle,20,3,TexCoord,2
IAGPUPolylineParticle,24,7,Tangent,4
IAGPUPolylineParticle,28,1,Scale,1
IALightShaftInput,0,1,Position,3
IAGrass,0,10,POSITION,3
IAGrass,3,10,COLOR_BLEND,1
IAGrass,4,9,COS_SIN,2
IAGrass,6,10,LIGHTMAP,1
IAGrass,7,10,VERTEX_NO,1
IAGrass,8,10,WIDTH_HEIGHT,2
IAGrass,10,10,GRASS_POWER,1
IAGrass,11,10,AMBOCC,1
IAGrassHicomp,0,10,POSITION,3
IAGrassHicomp,3,10,VERTEX_NO,1
IAGrassHicomp,4,10,ANGLE,1
IAGrassHicomp,5,10,LIGHTMAP,1
IAGrassHicomp,6,10,COLOR_BLEND,1
IAGrassHicomp,7,10,AMBOCC,1
IAGrassHicomp2,0,10,POSITION,3
IAGrassHicomp2,3,10,VNO_CB,1
IAGrassHicomp2,4,10,ANGLE,1
IAGrassHicomp2,5,10,LIGHTMAP,1
IAGrassHicomp2,6,10,SCALING,1
IAGrassHicomp2,7,10,AMBOCC,1
IAGrassPoint,0,1,POSITION,4
IAGrassLowest,0,1,VERTEX_NO,1
IAGrassSPU,0,1,POSITION,4
IAGrassSPU,16,1,GRASS_COLOR,4
IAGrassSPU,32,1,UV_BASEMAP,2
IAGrassSPU,40,1,WORLD_POSITION,3
IAGrassSPU,52,1,WORLD_NORMAL,3
IAGrassSPU,64,1,WORLD_TANGENT,3
IAGrassSPU,76,1,DIFFUSE,3
IAGrassSPU,88,1,SPECULAR,3
IAGrassSPU,100,1,AMBIENT_OCCLUSION,1
IAGrassOutsourcing,0,2,OS_POSITION,3
IAGrassOutsourcingF32,0,1,OS_POSITION,3
IAMirage,0,1,Position,3
IAMirage,12,1,Texcoord,2
IASimWaterForViewInput,0,1,Position,4
IASimWaterForViewInput,16,1,Color,4
IASimWaterForViewInput,32,1,Texcoord,2
IASoftBodyQuad,0,1,POSITION,2
IASoftBodyVertex,0,2,SbTexCoord,2
IASoftBodyDecouple,0,2,SbTexCoord,2
IASoftBodyDecouple,4,2,SbTexCoord,2
IASoftBodyDecouple,8,2,SbTexCoord,2
IASoftBodyDecouple,12,2,SbWeight,3
IASoftBodyDecouple,18,2,SbOffset,3
IASoftBodyVertexNoVTF,0,1,SbPos,3
IASoftBodyVertexNoVTF,12,2,SbQuat,4
IASoftBodyVertexPS3,0,1,SbQuat,4
IASoftBodyVertexPS3,16,1,SbQuat,4
IASoftBodyDecoupleNoVTF,0,1,SbPos,3
IASoftBodyDecoupleNoVTF,12,1,SbPos,3
IASoftBodyDecoupleNoVTF,24,1,SbPos,3
IASoftBodyDecoupleNoVTF,36,2,SbQuat,4
IASoftBodyDecoupleNoVTF,44,2,SbQuat,4
IASoftBodyDecoupleNoVTF,52,2,SbQuat,4
IASoftBodyDecoupleNoVTF,60,2,SbWeight,3
IASoftBodyDecoupleNoVTF,66,2,SbOffset,3
IATattooBlend2D,0,1,Position,2
IATattooBlend2D,8,1,Texcoord,2
IATattooBlend2D,16,1,Direction,3
IABuilder,0,1,Position,3
IABuilder,12,14,VertexColor,1
IABuilder,16,1,TexCoord,2
IABuilder,24,1,Reserved,2
IASky,0,1,Position,2
IAAstralBody,0,1,Position,3
IAAstralBody,12,1,TexCoord,2
IASkyStar,0,1,Position,3
IASkyStar,12,1,Color,3
IASkyStar,24,1,Offset,2
IAAmbientShadow,0,1,Position,4
IAVertexIndexF32,0,1,PROJECTION_INDEX,2
IAVertexIndexF16,0,2,PROJECTION_INDEX,2
IATriangleF32,0,1,TRIANGLE_INDEX,2
IATriangleF32,8,1,TRIANGLE_INDEX,2
IATriangleF32,16,1,TRIANGLE_INDEX,2
IATriangleF16,0,2,TRIANGLE_INDEX,2
IATriangleF16,4,2,TRIANGLE_INDEX,2
IATriangleF16,8,2,TRIANGLE_INDEX,2
IAInfParticle,0,5,Position,4
IAInfParticle,8,14,VertexColor,1
IAInfParticle,12,3,Scale,2
IAInfParticle,16,3,Life,2
IAInfParticle,20,8,Attribute,4
IAInfParticle,24,4,Attribute,2
IATVNoisePrimitive,0,1,Position,3
IATVNoisePrimitive,12,2,TexCoord,2
IATVNoisePrimitive,14,2,TexCoord,2
IATVNoisePrimitiveVColor,0,1,Position,3
IATVNoisePrimitiveVColor,12,2,TexCoord,2
IATVNoisePrimitiveVColor,14,2,TexCoord,2
IATVNoisePrimitiveVColor,28,10,VertexColor,3
IATVNoisePrimitiveVColor,32,10,VertexAlpha,1
